word,count,upos,ner
political,8171,ADJ,WORK_OF_ART;ORG;LAW;EVENT
history,7448,NOUN;PROPN,WORK_OF_ART;ORG;EVENT
israel,7441,PROPN;X,GPE;NORP;ORG;WORK_OF_ART;PERSON;FAC;LOC;DATE;EVENT;LAW
science,7008,NOUN;PROPN,WORK_OF_ART;ORG;LAW
israeli,6827,ADJ;PROPN;X;NOUN,LAW;NORP;ORG;EVENT;WORK_OF_ART;PERSON;GPE;FAC
law,5430,PROPN;NOUN,LAW;PERSON;ORG;WORK_OF_ART;EVENT;GPE
palestinian,4815,ADJ;PROPN,NORP;GPE;WORK_OF_ART;ORG;EVENT;LAW;PERSON
state,4401,PROPN;NOUN;VERB,ORG;GPE;WORK_OF_ART;FAC;LAW;EVENT;NORP
study,4226,NOUN;VERB;PROPN,EVENT;WORK_OF_ART;ORG;LAW
arab,3974,ADJ;PROPN,NORP;EVENT;ORG;WORK_OF_ART;LOC;GPE;LAW;PERSON
politics,3454,PROPN;NOUN,WORK_OF_ART;ORG;LAW;EVENT;PERSON
palestine,3333,PROPN;ADJ;X,GPE;PERSON;ORG;WORK_OF_ART;NORP;EVENT;DATE;LAW;FAC
sociology,2906,PROPN;NOUN,WORK_OF_ART;ORG;LAW
conflict,2640,NOUN;PROPN;VERB,ORG;WORK_OF_ART;LAW;EVENT;LOC
new,2400,ADJ;PROPN;NOUN,WORK_OF_ART;ORG;GPE;EVENT;FAC;DATE;NORP;PERSON;LOC;LAW
jewish,2251,ADJ;PROPN;NOUN,NORP;WORK_OF_ART;ORG;EVENT;GPE;LAW
war,2186,NOUN;PROPN,EVENT;WORK_OF_ART;ORG;LAW
university,2163,PROPN;NOUN,ORG;WORK_OF_ART
social,2155,ADJ;PROPN;NOUN,ORG;EVENT;WORK_OF_ART;LAW;PERSON
ancient,2140,ADJ,WORK_OF_ART;GPE;LOC;PERSON
right,2116,NOUN;ADJ;PROPN;ADV,WORK_OF_ART;ORG;EVENT;LAW
middle,2102,ADJ;NOUN;PROPN,LOC;DATE;NORP;ORG;WORK_OF_ART;EVENT;GPE
press,2079,NOUN;VERB;PROPN;ADJ,ORG;WORK_OF_ART;EVENT
east,2042,PROPN;ADJ;NOUN;ADV,LOC;GPE;WORK_OF_ART;ORG;NORP;EVENT;FAC
international,1943,ADJ;PROPN;NOUN,WORK_OF_ART;ORG;EVENT;LAW;FAC
article,1888,NOUN;PROPN;X,LAW;WORK_OF_ART;ORG
policy,1724,PROPN;NOUN,LAW;ORG;WORK_OF_ART;EVENT;FAC;PERSON
group,1658,NOUN;PROPN;VERB,ORG;WORK_OF_ART;LAW;EVENT;PRODUCT
other,1630,ADJ;NOUN;PROPN,WORK_OF_ART;ORG;NORP;LAW;DATE;GPE
computer,1574,NOUN;PROPN,WORK_OF_ART
see,1565,VERB;PROPN;NOUN;X,WORK_OF_ART;PERSON;ORG
psychology,1557,NOUN;PROPN,WORK_OF_ART;ORG
human,1507,ADJ;NOUN,WORK_OF_ART;ORG;EVENT;LAW
more,1475,ADJ;ADV;NOUN,DATE;WORK_OF_ART;CARDINAL;MONEY;PERCENT;TIME;QUANTITY
book,1459,NOUN;PROPN;VERB;X,WORK_OF_ART;ORG;EVENT
identity,1401,NOUN;PROPN,WORK_OF_ART;ORG
also,1391,ADV,WORK_OF_ART
two,1349,NUM,CARDINAL;DATE;EVENT;ORG;WORK_OF_ART;LAW;TIME;QUANTITY
one,1342,NUM;NOUN;PROPN,CARDINAL;WORK_OF_ART;EVENT;TIME;PERCENT;ORG;DATE;PERSON;QUANTITY
peace,1323,NOUN;PROPN;VERB,WORK_OF_ART;ORG;EVENT;FAC;LAW
philosophy,1319,NOUN;PROPN,WORK_OF_ART;ORG
jew,1313,PROPN;NOUN,NORP;WORK_OF_ART;ORG;PERSON
world,1311,NOUN;PROPN,WORK_OF_ART;ORG;EVENT;LOC;FAC
economic,1239,ADJ,ORG;WORK_OF_ART;EVENT;LAW;LOC;PERSON
have,1229,VERB;X;NOUN;PROPN,WORK_OF_ART;FAC
how,1206,ADV,WORK_OF_ART;EVENT
economy,1185,NOUN;PROPN,ORG;LAW;WORK_OF_ART
national,1164,ADJ;PROPN;NOUN,ORG;WORK_OF_ART;EVENT;LAW;FAC
holocaust,1152,PROPN;ADJ;NOUN;X,EVENT;WORK_OF_ART;NORP;ORG;FAC;PERSON;DATE
use,1132,VERB;NOUN;PROPN,WORK_OF_ART;LAW
archaeology,1109,NOUN;PROPN,WORK_OF_ART;ORG;LOC
first,1097,ADJ;ADV;PROPN,ORDINAL;DATE;EVENT;WORK_OF_ART;ORG;GPE;NORP;LAW
power,1091,NOUN;PROPN;VERB,WORK_OF_ART;ORG;PERSON;LAW
society,1080,NOUN;PROPN,WORK_OF_ART;ORG;EVENT;LAW
relation,1079,NOUN;PROPN;X,ORG;EVENT;WORK_OF_ART;LAW
process,1074,NOUN;VERB;PROPN,WORK_OF_ART;EVENT;ORG;LAW
public,1070,ADJ;NOUN;PROPN,WORK_OF_ART;ORG;LAW;EVENT
economics,1068,NOUN;PROPN,LAW;WORK_OF_ART;ORG
issue,1058,NOUN;VERB;PROPN,WORK_OF_ART;EVENT;ORG;DATE
review,1048,NOUN;PROPN;VERB,WORK_OF_ART;ORG;LAW
religious,1039,ADJ;NOUN;PROPN,WORK_OF_ART;NORP;ORG;EVENT
year,1024,NOUN;PROPN,DATE;WORK_OF_ART;EVENT;ORG;PERSON
work,1012,PROPN;NOUN;VERB,WORK_OF_ART;ORG;LAW
government,1007,NOUN;PROPN,ORG;WORK_OF_ART;LAW
make,1002,VERB;PROPN;NOUN,WORK_OF_ART;ORG;LAW;EVENT;PERSON
genocide,998,PROPN;NOUN;ADJ;VERB,EVENT;WORK_OF_ART;ORG;LAW;NORP;PERSON
military,997,NOUN;ADJ;PROPN,WORK_OF_ART;ORG;EVENT;LAW;LOC
american,995,ADJ;PROPN,NORP;WORK_OF_ART;ORG;LAW;EVENT;GPE
most,990,ADV;ADJ,WORK_OF_ART;ORG
york,979,PROPN,WORK_OF_ART;GPE;ORG;FAC;EVENT
security,977,PROPN;NOUN,LAW;WORK_OF_ART;ORG;EVENT;PERSON
west,971,PROPN;NOUN;ADV;ADJ,GPE;NORP;LOC;WORK_OF_ART;ORG;PERSON
ethnic,961,ADJ;NOUN;PROPN,ORG;WORK_OF_ART;NORP;EVENT;GPE
analysis,959,NOUN;PROPN,ORG;EVENT;WORK_OF_ART;LAW
case,951,NOUN;PROPN,WORK_OF_ART;ORG;PERSON;LAW;EVENT
media,950,NOUN;PROPN,ORG;WORK_OF_ART
include,929,VERB,
well,909,ADV;INTJ;NOUN;ADJ;PROPN,WORK_OF_ART
such,900,ADJ,WORK_OF_ART
art,893,NOUN;PROPN,ORG;PERSON;WORK_OF_ART;FAC
when,883,ADV,WORK_OF_ART;LAW
author,881,NOUN;VERB;PROPN,WORK_OF_ART
context,879,NOUN;PROPN;VERB,WORK_OF_ART;ORG;LAW
jerusalem,879,PROPN;X,GPE;ORG;WORK_OF_ART;LOC;NORP;PERSON;FAC;EVENT
research,877,NOUN;PROPN;VERB,WORK_OF_ART;ORG;LAW
only,866,ADV;ADJ,DATE;CARDINAL;PERCENT;TIME;WORK_OF_ART;QUANTITY
geography,850,PROPN;NOUN,WORK_OF_ART;ORG;LOC
examine,843,VERB;X,
gender,831,NOUN;PROPN;VERB,WORK_OF_ART;NORP;ORG;PERSON
settlement,829,NOUN;PROPN,LAW;WORK_OF_ART;ORG;EVENT
development,827,NOUN;PROPN,WORK_OF_ART;LAW;ORG;EVENT
time,819,NOUN;PROPN;VERB,EVENT;WORK_OF_ART;ORG;LAW
paper,818,NOUN;PROPN,WORK_OF_ART;EVENT
bank,810,PROPN;NOUN;VERB,GPE;LOC;ORG;WORK_OF_ART;NORP
person,805,NOUN;PROPN,WORK_OF_ART;LAW
report,804,NOUN;PROPN;VERB,WORK_OF_ART;ORG;EVENT;LAW
country,793,NOUN;PROPN,WORK_OF_ART;EVENT;ORG
london,787,PROPN,WORK_OF_ART;GPE;ORG;EVENT;PERSON
foreign,786,ADJ;NOUN,ORG;WORK_OF_ART;LAW;EVENT
community,786,NOUN;PROPN,WORK_OF_ART;ORG;LOC;EVENT
gaza,775,PROPN;X,GPE;WORK_OF_ART;PERSON;NORP;EVENT;LAW;ORG;FAC;LOC
present,757,VERB;NOUN;ADJ;PROPN,WORK_OF_ART;EVENT;DATE
change,741,VERB;NOUN;PROPN,LAW;WORK_OF_ART;ORG;EVENT;PERSON
question,735,NOUN;VERB;PROPN;X,WORK_OF_ART;ORG;EVENT;PERSON
movement,734,NOUN;PROPN,LAW;WORK_OF_ART;ORG;EVENT
take,729,VERB;NOUN,WORK_OF_ART
cultural,729,ADJ;NOUN,EVENT;WORK_OF_ART;ORG;FAC;LAW
journal,726,NOUN;PROPN,WORK_OF_ART;LAW;ORG;EVENT;DATE;FAC
part,725,NOUN;PROPN;X,WORK_OF_ART;EVENT;ORG;LAW
unite,723,VERB,ORG;GPE;EVENT;WORK_OF_ART;LAW;FAC
life,719,NOUN;PROPN;VERB,WORK_OF_ART;ORG
role,714,NOUN;PROPN,WORK_OF_ART;LAW;PERSON;ORG
theory,712,NOUN;PROPN,WORK_OF_ART;LAW;ORG;EVENT
judaism,711,PROPN;NOUN,WORK_OF_ART;NORP;ORG
support,709,NOUN;VERB;PROPN,ORG;WORK_OF_ART;LAW
argue,708,VERB,
literature,705,NOUN;PROPN,WORK_OF_ART;ORG
focus,699,VERB;NOUN;PROPN,WORK_OF_ART
many,695,ADJ,WORK_OF_ART;PERCENT;DATE;CARDINAL
nation,692,NOUN;PROPN,LAW;ORG;EVENT;WORK_OF_ART;FAC;NORP
base,687,VERB;NOUN;PROPN,WORK_OF_ART;PRODUCT;ORG
refugee,685,NOUN;PROPN;ADJ,WORK_OF_ART;ORG;FAC;EVENT
force,678,NOUN;PROPN;VERB;X,ORG;WORK_OF_ART;LAW;EVENT
citation,676,NOUN;X;PROPN,WORK_OF_ART;ORG;PERSON;EVENT
party,673,PROPN;NOUN,ORG;PERSON;WORK_OF_ART;LAW
lebanon,670,PROPN,GPE;EVENT;NORP;ORG;LOC;LAW;WORK_OF_ART;PERSON
view,658,NOUN;VERB;PROPN,WORK_OF_ART;ORG;PERSON
woman,658,NOUN;PROPN,WORK_OF_ART;ORG;EVENT;LAW;PERSON
note,653,PROPN;VERB;NOUN,WORK_OF_ART;LAW;PERSON
territory,649,PROPN;NOUN,LOC;GPE;WORK_OF_ART;ORG;EVENT
zionism,636,PROPN;NOUN,NORP;WORK_OF_ART;ORG;FAC
land,636,PROPN;NOUN;VERB,WORK_OF_ART;GPE;LAW;EVENT;LOC;PERSON;ORG
way,634,NOUN;PROPN,WORK_OF_ART;PERSON
result,618,NOUN;VERB,WORK_OF_ART
early,613,ADJ;ADV;PROPN,DATE;WORK_OF_ART;EVENT;TIME;ORG;PERSON
follow,608,VERB;NOUN;PROPN,DATE;WORK_OF_ART;TIME;ORG
show,606,VERB;NOUN,
page,604,PROPN;NOUN,ORG;WORK_OF_ART;DATE;LAW;EVENT;PRODUCT
section,603,NOUN;PROPN,LAW;ORG;WORK_OF_ART
provide,599,VERB,
however,593,ADV;PROPN,PERSON
relationship,587,NOUN;PROPN,WORK_OF_ART
historical,582,ADJ;PROPN,WORK_OF_ART;ORG;FAC;EVENT
become,579,VERB,WORK_OF_ART
event,578,NOUN;PROPN,EVENT;WORK_OF_ART;ORG
culture,578,PROPN;NOUN;X,WORK_OF_ART;ORG;EVENT
three,574,NUM;PROPN,CARDINAL;DATE;WORK_OF_ART;PERCENT;TIME;ORG
legal,574,ADJ,WORK_OF_ART;LAW;ORG;EVENT
general,571,ADJ;PROPN;NOUN;X,ORG;WORK_OF_ART;EVENT;LAW
zionist,568,ADJ;PROPN;NOUN,NORP;WORK_OF_ART;ORG;EVENT
control,566,NOUN;PROPN;VERB,ORG;LAW;EVENT;WORK_OF_ART
memory,565,NOUN;PROPN,WORK_OF_ART;EVENT;ORG
term,559,NOUN;VERB;PROPN,WORK_OF_ART;DATE;ORG
1948,557,NUM,DATE;WORK_OF_ART;EVENT
different,556,ADJ;X,
occupation,553,NOUN;PROPN;X,WORK_OF_ART;EVENT;ORG;LAW;GPE
population,551,NOUN;PROPN,WORK_OF_ART;ORG;EVENT
document,551,NOUN;VERB;PROPN,WORK_OF_ART;ORG;LAW
experience,547,PROPN;NOUN;VERB;X,WORK_OF_ART;ORG
u.s.,545,PROPN,GPE;ORG;WORK_OF_ART;LAW;NORP;EVENT;FAC
self,545,NOUN;PROPN,WORK_OF_ART;LAW;ORG
high,543,ADJ;NOUN;ADV,ORG;WORK_OF_ART;PERSON;LAW;LOC;FAC;EVENT
system,540,NOUN;PROPN,WORK_OF_ART;ORG;LAW;EVENT
lead,539,VERB;PROPN;NOUN;ADJ,EVENT;PRODUCT;WORK_OF_ART
negotiation,538,NOUN;PROPN,EVENT;WORK_OF_ART;LAW;ORG
violence,538,NOUN;PROPN,WORK_OF_ART;LAW;EVENT
narrative,533,NOUN;ADJ;PROPN,WORK_OF_ART;EVENT
find,532,VERB;NOUN,WORK_OF_ART;LAW;ORG
even,530,ADV;ADJ,
perspective,522,NOUN;PROPN,WORK_OF_ART;LAW;ORG
court,519,PROPN;NOUN;VERB,ORG;WORK_OF_ART;PERSON;LAW;PRODUCT
place,518,NOUN;VERB;PROPN;X,WORK_OF_ART;LOC;GPE;EVENT;ORG
form,505,VERB;NOUN;PROPN,WORK_OF_ART;LAW;ORG
second,503,ADJ;ADV;NOUN,ORDINAL;EVENT;DATE;WORK_OF_ART;ORG
iran,501,PROPN;NOUN,GPE;NORP;LAW;EVENT;WORK_OF_ART;ORG;PERSON
organization,498,PROPN;NOUN,ORG;WORK_OF_ART;EVENT;LAW
late,496,ADV;ADJ;PROPN,DATE;WORK_OF_ART;TIME;ORG;FAC
claim,493,VERB;NOUN;PROPN,LAW;WORK_OF_ART
century,488,NOUN;PROPN,DATE;WORK_OF_ART;ORG;EVENT
approach,482,NOUN;VERB;PROPN,ORG;WORK_OF_ART;EVENT
theology,482,PROPN;NOUN,WORK_OF_ART;ORG
democracy,480,NOUN;PROPN,WORK_OF_ART;ORG;EVENT;NORP
effect,480,NOUN;PROPN;VERB,WORK_OF_ART;LAW
1967,478,NUM,DATE;EVENT;LAW;WORK_OF_ART;PERSON;TIME
member,476,NOUN;PROPN,ORG;WORK_OF_ART
order,474,NOUN;PROPN;VERB,WORK_OF_ART;LAW;ORG;EVENT
practice,471,PROPN;NOUN;VERB,WORK_OF_ART;LAW;ORG;EVENT
source,470,NOUN;PROPN;X,ORG;WORK_OF_ART;LAW
important,469,ADJ,
give,465,VERB;NOUN,WORK_OF_ART;DATE
end,464,VERB;NOUN;PROPN,WORK_OF_ART;DATE;LAW;EVENT;ORG;PRODUCT;PERSON
nationalism,464,NOUN;PROPN,WORK_OF_ART;ORG;EVENT;NORP
administration,463,PROPN;NOUN,ORG;LAW;WORK_OF_ART
anthropology,460,PROPN;NOUN,WORK_OF_ART;ORG;EVENT
rather,459,ADV,WORK_OF_ART
minister,458,PROPN;NOUN,WORK_OF_ART;ORG;PERSON
available,457,ADJ,
long,457,ADJ;ADV;VERB;PROPN,PERSON;WORK_OF_ART;EVENT;TIME
write,454,VERB;PROPN;NOUN,WORK_OF_ART;ORG
immigrant,454,PROPN;NOUN;ADJ,NORP;WORK_OF_ART;ORG;GPE
increase,451,VERB;NOUN,
level,450,NOUN;VERB;PROPN,LAW;WORK_OF_ART
interest,447,NOUN;PROPN,WORK_OF_ART;ORG
image,447,NOUN;PROPN,WORK_OF_ART;PERSON;ORG
minority,446,PROPN;NOUN;ADJ,WORK_OF_ART;ORG;EVENT
settler,445,NOUN;PROPN,WORK_OF_ART;ORG;NORP;PERSON;EVENT
german,445,ADJ;PROPN,NORP;WORK_OF_ART;ORG;LANGUAGE;EVENT;LOC
resistance,445,NOUN;PROPN,WORK_OF_ART;ORG;EVENT
own,445,ADJ;VERB;NOUN,WORK_OF_ART
great,441,ADJ;NOUN,GPE;ORG;WORK_OF_ART;PERSON;LOC;EVENT
hebrew,441,PROPN;ADJ;NOUN,LANGUAGE;ORG;WORK_OF_ART;NORP;PERSON;GPE
cambridge,440,PROPN,GPE;ORG;WORK_OF_ART
status,439,NOUN;PROPN,EVENT;LAW;WORK_OF_ART
challenge,438,NOUN;VERB;PROPN,WORK_OF_ART;ORG
collective,437,ADJ;NOUN,EVENT;WORK_OF_ART;LAW
position,436,NOUN;VERB;PROPN,LAW;WORK_OF_ART;ORG
linguistics,435,NOUN;PROPN,WORK_OF_ART;LAW;ORG
recent,432,ADJ,DATE;WORK_OF_ART;ORG;EVENT
scholar,432,NOUN;PROPN,WORK_OF_ART;ORG;PERSON
european,432,ADJ;PROPN,NORP;WORK_OF_ART;ORG;LAW;EVENT
modern,431,ADJ;NOUN;X;PROPN,WORK_OF_ART;ORG;LOC;EVENT;PERSON;NORP;DATE;GPE
president,430,PROPN;NOUN,LAW;ORG;WORK_OF_ART
period,430,NOUN;PROPN,DATE;EVENT;WORK_OF_ART
decision,429,NOUN;PROPN,WORK_OF_ART;EVENT;LAW
explore,429,VERB,
business,429,NOUN;PROPN,ORG;WORK_OF_ART;LAW
individual,428,NOUN;ADJ;PROPN,WORK_OF_ART
leader,427,NOUN;PROPN,WORK_OF_ART
occupy,426,VERB,LOC;WORK_OF_ART;GPE;ORG
struggle,423,VERB;NOUN;PROPN,EVENT;WORK_OF_ART;ORG
abstract,423,NOUN;PROPN;ADJ;VERB,ORG;EVENT;LAW;WORK_OF_ART;PERSON
egypt,422,PROPN,GPE;WORK_OF_ART;ORG;NORP;PERSON;EVENT;LAW;LOC
day,422,NOUN;PROPN,DATE;EVENT;WORK_OF_ART;ORG
publish,422,VERB,WORK_OF_ART
resolution,420,NOUN;PROPN,LAW;ORG;EVENT;WORK_OF_ART
chapter,420,PROPN;NOUN,WORK_OF_ART;LAW;EVENT;ORG;DATE
regard,420,VERB;NOUN;PROPN,ORG;WORK_OF_ART;LAW
justice,420,PROPN;NOUN,WORK_OF_ART;ORG;LAW
discourse,418,NOUN;PROPN,WORK_OF_ART;LAW;ORG
problem,415,NOUN;PROPN,PERSON;WORK_OF_ART;ORG;EVENT
major,414,ADJ;PROPN;NOUN,ORG
soviet,413,PROPN;ADJ,GPE;NORP;WORK_OF_ART;ORG;EVENT;FAC
attitude,410,NOUN;PROPN,WORK_OF_ART;EVENT;ORG
example,407,NOUN,WORK_OF_ART
discuss,404,VERB,
future,403,ADJ;NOUN;PROPN,WORK_OF_ART;DATE
british,403,ADJ;PROPN,WORK_OF_ART;ORG;NORP;EVENT;LAW;GPE
attempt,402,VERB;NOUN;PROPN,WORK_OF_ART
islamic,402,ADJ;PROPN,NORP;ORG;EVENT;GPE;WORK_OF_ART
civil,401,ADJ;NOUN;PROPN,EVENT;ORG;WORK_OF_ART;LAW
education,399,PROPN;NOUN,WORK_OF_ART;ORG;LAW
impact,398,NOUN;PROPN;VERB,WORK_OF_ART;ORG;EVENT;LAW
point,394,VERB;PROPN;NOUN,WORK_OF_ART;ORG;LOC;PERCENT;FAC
much,393,ADJ;ADV,
begin,393,VERB;PROPN;NOUN,PERSON;WORK_OF_ART
vol.,393,PROPN;NOUN;X,WORK_OF_ART;DATE;ORG;LAW;EVENT
ideology,392,NOUN;PROPN,WORK_OF_ART;ORG
material,391,NOUN;PROPN;ADJ,ORG;EVENT;WORK_OF_ART
family,390,PROPN;NOUN,WORK_OF_ART;EVENT;ORG
draw,390,VERB;NOUN,
muslim,386,PROPN;ADJ,NORP;WORK_OF_ART;ORG;GPE;EVENT;PERSON;LOC
interview,386,NOUN;PROPN;VERB,ORG;WORK_OF_ART
subject,385,PROPN;ADJ;NOUN;VERB,WORK_OF_ART;LAW
center,384,PROPN;VERB;NOUN,ORG;WORK_OF_ART;EVENT;FAC
where,383,ADV,
come,381,VERB;PROPN,WORK_OF_ART;DATE;EVENT
islam,381,PROPN;X;ADJ;NOUN,NORP;PERSON;ORG;WORK_OF_ART
syria,380,PROPN,GPE;WORK_OF_ART;NORP;PERSON;EVENT;ORG
2001,380,NUM,DATE;WORK_OF_ART
oxford,379,PROPN,ORG;WORK_OF_ART;GPE
region,378,NOUN;PROPN,GPE;WORK_OF_ART;ORG;LOC
action,376,PROPN;NOUN;X,EVENT;WORK_OF_ART;ORG;LAW
music,376,NOUN;PROPN,WORK_OF_ART
large,375,ADJ,CARDINAL;WORK_OF_ART;ORG
attack,373,NOUN;VERB;PROPN,WORK_OF_ART;EVENT;LAW;PERSON
past,372,NOUN;PROPN;ADJ;ADV,WORK_OF_ART;ORG;DATE;PERSON
strategy,371,NOUN;PROPN,WORK_OF_ART;LAW;EVENT;ORG
fact,371,NOUN;PROPN,WORK_OF_ART;LAW;ORG;EVENT
effort,370,NOUN;PROPN;VERB;X,WORK_OF_ART;EVENT
same,370,ADJ,DATE
child,370,NOUN;PROPN,WORK_OF_ART;ORG;LAW;EVENT
seek,369,VERB,WORK_OF_ART
citizen,369,PROPN;NOUN,WORK_OF_ART;ORG;PERSON;LAW
call,368,VERB;NOUN;PROPN,ORG;WORK_OF_ART
united,368,ADJ;PROPN,GPE;ORG;WORK_OF_ART;EVENT;FAC;LAW
volume,367,NOUN;PROPN;VERB,WORK_OF_ART;EVENT
suggest,366,VERB,
jordan,366,PROPN,GPE;ORG;PERSON;LOC;NORP;WORK_OF_ART;LAW
ed.,366,NOUN;X;PROPN;ADV,ORG;WORK_OF_ART;DATE;GPE
eastern,365,ADJ;PROPN,LOC;WORK_OF_ART;NORP;ORG;GPE;EVENT
consider,364,VERB,WORK_OF_ART
physics,364,NOUN;PROPN,WORK_OF_ART
perception,362,NOUN;PROPN,WORK_OF_ART;LAW
index,362,NOUN;VERB;PROPN,ORG;WORK_OF_ART
local,361,ADJ;NOUN,WORK_OF_ART;ORG
number,359,NOUN;VERB;PROPN,WORK_OF_ART
authority,359,NOUN;PROPN,ORG;WORK_OF_ART
often,358,ADV,
egyptian,357,PROPN;ADJ,NORP;ORG;WORK_OF_ART;EVENT;LOC;LAW
account,355,VERB;NOUN;PROPN,WORK_OF_ART;ORG
crisis,354,PROPN;NOUN,WORK_OF_ART;EVENT;ORG;LAW
model,353,PROPN;NOUN;VERB,PERSON;WORK_OF_ART;LAW;ORG;EVENT
project,352,NOUN;PROPN;VERB,ORG;WORK_OF_ART;EVENT
far,349,ADV;ADJ;X,LOC;WORK_OF_ART
very,349,ADJ;ADV;NOUN,DATE;CARDINAL;WORK_OF_ART
agreement,348,NOUN;PROPN,EVENT;LAW;ORG;WORK_OF_ART
strip,347,PROPN;NOUN;VERB,GPE;WORK_OF_ART;LOC;PERSON
need,347,NOUN;VERB;PROPN,WORK_OF_ART
immigration,347,PROPN;NOUN,WORK_OF_ART;ORG;LAW;EVENT
debate,346,NOUN;PROPN;VERB,WORK_OF_ART;ORG;EVENT
influence,346,NOUN;VERB;PROPN,WORK_OF_ART;LAW
various,346,ADJ,WORK_OF_ART
regional,345,ADJ;NOUN,EVENT;ORG;WORK_OF_ART
post,343,NOUN;ADJ;PROPN;VERB;X,ORG;WORK_OF_ART;EVENT;PERSON
essay,342,NOUN;PROPN,WORK_OF_ART;ORG
david,342,PROPN;X,PERSON;WORK_OF_ART;FAC;EVENT;LOC;GPE;ORG
1993,342,NUM,DATE;WORK_OF_ART
remain,341,VERB;NOUN,WORK_OF_ART;DATE
western,341,ADJ;PROPN,NORP;GPE;ORG;PERSON;WORK_OF_ART;LOC;FAC
access,341,VERB;NOUN;PROPN,WORK_OF_ART;ORG;LAW
academic,339,NOUN;ADJ;PROPN,ORG;WORK_OF_ART;EVENT;FAC
structure,339,VERB;NOUN;ADJ;PROPN;X,ORG;WORK_OF_ART;LAW
rule,338,NOUN;VERB;PROPN,WORK_OF_ART;ORG;LAW
official,337,ADJ;NOUN,WORK_OF_ART;ORG
city,337,NOUN;PROPN,GPE;ORG;FAC;LOC;WORK_OF_ART
library,337,PROPN;NOUN,ORG;WORK_OF_ART;FAC
measure,337,NOUN;VERB,WORK_OF_ART
concern,336,NOUN;VERB;PROPN,ORG;WORK_OF_ART
offer,336,VERB;NOUN;PROPN,PERSON
continue,333,VERB;ADJ,WORK_OF_ART
camp,333,NOUN;PROPN;X,WORK_OF_ART;ORG;FAC;EVENT;PERSON;LOC;GPE
particular,331,ADJ;NOUN,
language,331,NOUN;PROPN;VERB,WORK_OF_ART;ORG;LANGUAGE;NORP
decade,330,NOUN;PROPN,DATE;EVENT;WORK_OF_ART
iraq,330,PROPN,GPE;ORG;EVENT;NORP;WORK_OF_ART;PERSON
threat,329,PROPN;NOUN,WORK_OF_ART;EVENT
less,328,ADJ;ADV;VERB,DATE;WORK_OF_ART;PERCENT;CARDINAL;TIME
classics,328,PROPN;NOUN,WORK_OF_ART
establish,327,VERB;NOUN,LAW
understand,326,VERB,WORK_OF_ART;ORG
value,326,NOUN;PROPN;VERB,WORK_OF_ART
central,325,ADJ;PROPN,ORG;LOC;WORK_OF_ART;NORP;GPE
colonial,325,ADJ;NOUN,WORK_OF_ART;ORG;GPE;LAW;EVENT
prime,324,ADJ;VERB;NOUN;PROPN,ORG
then,323,ADV;ADJ,WORK_OF_ART
thus,323,ADV,
response,322,NOUN;PROPN;VERB,WORK_OF_ART;EVENT
current,322,ADJ;NOUN,WORK_OF_ART;DATE;ORG
area,322,NOUN;PROPN,LAW;LOC;WORK_OF_ART;GPE;ORG
analyze,321,VERB,ORG
2000,321,NUM,DATE;CARDINAL;WORK_OF_ART;PERSON;QUANTITY;FAC;LAW
religion,320,NOUN;PROPN,WORK_OF_ART;ORG;NORP
